Date,Group,Ratio,SE
01/07/2011,Sphagnum,-81.86,2.22
02/07/2011,Sphagnum,-80.04,2.69
03/07/2011,Sphagnum,-82.66,1.64
04/07/2011,Sphagnum,-81.99,1.76
05/07/2011,Sphagnum,-82.79,2.49
06/07/2011,Sphagnum,-82.92,3.06
07/07/2011,Sphagnum,-82.01,2.65
08/07/2011,Sphagnum,-81.36,1.91
09/07/2011,Sphagnum,-83.75,1.96
10/07/2011,Sphagnum,-83.31,3.20
11/07/2011,Sphagnum,-82.50,2.16
12/07/2011,Sphagnum,-76.00,2.44
13/07/2011,Sphagnum,-74.97,1.26
14/07/2011,Sphagnum,-79.57,2.06
15/07/2011,Sphagnum,-81.72,2.14
16/07/2011,Sphagnum,-76.89,1.66
17/07/2011,Sphagnum,-74.87,2.47
18/07/2011,Sphagnum,-77.22,4.71
19/07/2011,Sphagnum,-72.50,4.21
20/07/2011,Sphagnum,-75.04,1.88
21/07/2011,Sphagnum,-76.34,2.71
22/07/2011,Sphagnum,-76.61,1.36
23/07/2011,Sphagnum,-74.41,1.84
24/07/2011,Sphagnum,-76.55,1.15
25/07/2011,Sphagnum,-73.42,1.56
26/07/2011,Sphagnum,-77.65,0.31
27/07/2011,Sphagnum,-75.77,2.16
28/07/2011,Sphagnum,-75.46,1.13
29/07/2011,Sphagnum,-75.12,3.83
30/07/2011,Sphagnum,-76.31,2.58
31/07/2011,Sphagnum,-75.35,2.47
01/08/2011,Sphagnum,-76.89,1.68
02/08/2011,Sphagnum,,
03/08/2011,Sphagnum,,
04/08/2011,Sphagnum,,
05/08/2011,Sphagnum,,
06/08/2011,Sphagnum,,
07/08/2011,Sphagnum,,
08/08/2011,Sphagnum,,
09/08/2011,Sphagnum,,
10/08/2011,Sphagnum,-77.12,4.77
11/08/2011,Sphagnum,-77.33,2.91
12/08/2011,Sphagnum,-78.46,1.33
13/08/2011,Sphagnum,-76.54,1.66
14/08/2011,Sphagnum,-79.22,0.75
15/08/2011,Sphagnum,,
16/08/2011,Sphagnum,,
17/08/2011,Sphagnum,,
18/08/2011,Sphagnum,-76.63,3.58
19/08/2011,Sphagnum,-80.13,5.13
20/08/2011,Sphagnum,-69.48,1.94
21/08/2011,Sphagnum,-76.65,1.27
22/08/2011,Sphagnum,-81.04,5.03
23/08/2011,Sphagnum,-79.97,2.15
24/08/2011,Sphagnum,-78.29,1.13
25/08/2011,Sphagnum,-77.37,
26/08/2011,Sphagnum,-78.13,
27/08/2011,Sphagnum,-80.81,2.45
28/08/2011,Sphagnum,-78.55,2.67
29/08/2011,Sphagnum,-79.10,1.16
30/08/2011,Sphagnum,-84.58,1.41
31/08/2011,Sphagnum,-83.05,1.86
01/09/2011,Sphagnum,-81.44,4.44
02/09/2011,Sphagnum,-82.72,3.43
03/09/2011,Sphagnum,-81.83,0.45
04/09/2011,Sphagnum,-80.39,
05/09/2011,Sphagnum,-77.32,1.72
06/09/2011,Sphagnum,-80.20,2.22
07/09/2011,Sphagnum,-83.13,2.59
08/09/2011,Sphagnum,-84.06,2.01
09/09/2011,Sphagnum,-83.20,1.62
10/09/2011,Sphagnum,-81.23,0.82
11/09/2011,Sphagnum,-82.64,2.29
12/09/2011,Sphagnum,-82.47,2.45
13/09/2011,Sphagnum,-80.85,1.16
14/09/2011,Sphagnum,-80.33,1.10
15/09/2011,Sphagnum,,
16/09/2011,Sphagnum,-80.57,1.38
17/09/2011,Sphagnum,-80.75,2.17
18/09/2011,Sphagnum,-80.27,1.19
19/09/2011,Sphagnum,-75.62,3.57
20/09/2011,Sphagnum,-83.11,1.73
21/09/2011,Sphagnum,-80.24,1.29
22/09/2011,Sphagnum,-81.43,0.88
23/09/2011,Sphagnum,-78.04,1.47
24/09/2011,Sphagnum,-77.17,1.58
25/09/2011,Sphagnum,-74.95,0.45
26/09/2011,Sphagnum,-79.53,0.74
27/09/2011,Sphagnum,-79.35,0.66
28/09/2011,Sphagnum,-80.29,1.40
29/09/2011,Sphagnum,-79.05,1.42
30/09/2011,Sphagnum,-80.50,1.46
01/10/2011,Sphagnum,-77.33,0.60
02/10/2011,Sphagnum,-80.44,1.54
03/10/2011,Sphagnum,-79.40,0.82
04/10/2011,Sphagnum,-80.80,0.39
05/10/2011,Sphagnum,-79.79,1.02
06/10/2011,Sphagnum,-80.64,0.64
07/10/2011,Sphagnum,-82.10,1.77
08/10/2011,Sphagnum,-81.20,1.46
09/10/2011,Sphagnum,-85.75,6.05
10/10/2011,Sphagnum,-83.29,1.18
11/10/2011,Sphagnum,-76.34,2.13
12/10/2011,Sphagnum,-69.99,
13/10/2011,Sphagnum,,
14/10/2011,Sphagnum,-74.71,5.38
15/10/2011,Sphagnum,-76.95,1.00
16/10/2011,Sphagnum,-72.46,2.04
01/07/2011,Eriophorum,-68.56,3.11
02/07/2011,Eriophorum,-68.13,2.37
03/07/2011,Eriophorum,-68.88,3.20
04/07/2011,Eriophorum,-68.38,1.31
05/07/2011,Eriophorum,-66.17,1.33
06/07/2011,Eriophorum,-66.10,0.87
07/07/2011,Eriophorum,-67.46,2.09
08/07/2011,Eriophorum,-67.27,1.15
09/07/2011,Eriophorum,-65.37,0.77
10/07/2011,Eriophorum,-62.76,1.60
11/07/2011,Eriophorum,-64.92,1.85
12/07/2011,Eriophorum,-57.87,0.67
13/07/2011,Eriophorum,-59.97,1.30
14/07/2011,Eriophorum,-63.62,0.89
15/07/2011,Eriophorum,-64.55,0.59
16/07/2011,Eriophorum,-64.60,2.10
17/07/2011,Eriophorum,-63.06,0.58
18/07/2011,Eriophorum,-66.61,4.21
19/07/2011,Eriophorum,-69.18,3.05
20/07/2011,Eriophorum,-63.62,1.45
21/07/2011,Eriophorum,-63.57,2.68
22/07/2011,Eriophorum,-63.46,2.00
23/07/2011,Eriophorum,-63.18,1.90
24/07/2011,Eriophorum,-66.41,0.69
25/07/2011,Eriophorum,-61.22,1.39
26/07/2011,Eriophorum,-64.90,2.97
27/07/2011,Eriophorum,-62.46,1.72
28/07/2011,Eriophorum,-63.27,2.03
29/07/2011,Eriophorum,-63.47,3.91
30/07/2011,Eriophorum,-65.56,1.72
31/07/2011,Eriophorum,-69.07,2.90
01/08/2011,Eriophorum,-68.89,4.03
02/08/2011,Eriophorum,,
03/08/2011,Eriophorum,,
04/08/2011,Eriophorum,,
05/08/2011,Eriophorum,,
06/08/2011,Eriophorum,,
07/08/2011,Eriophorum,,
08/08/2011,Eriophorum,,
09/08/2011,Eriophorum,,
10/08/2011,Eriophorum,-62.53,1.68
11/08/2011,Eriophorum,-64.07,3.50
12/08/2011,Eriophorum,-63.17,2.14
13/08/2011,Eriophorum,-62.73,1.42
14/08/2011,Eriophorum,-64.77,2.62
15/08/2011,Eriophorum,,
16/08/2011,Eriophorum,,
17/08/2011,Eriophorum,,
18/08/2011,Eriophorum,-67.23,3.43
19/08/2011,Eriophorum,-67.58,3.03
20/08/2011,Eriophorum,-66.18,0.39
21/08/2011,Eriophorum,-67.97,0.96
22/08/2011,Eriophorum,-67.47,0.39
23/08/2011,Eriophorum,-66.02,1.03
24/08/2011,Eriophorum,-62.93,2.32
25/08/2011,Eriophorum,,
26/08/2011,Eriophorum,-65.46,2.06
27/08/2011,Eriophorum,-65.41,3.56
28/08/2011,Eriophorum,-68.40,0.39
29/08/2011,Eriophorum,-66.42,0.70
30/08/2011,Eriophorum,-64.55,1.93
31/08/2011,Eriophorum,-67.51,2.07
01/09/2011,Eriophorum,-62.01,4.41
02/09/2011,Eriophorum,-66.53,0.14
03/09/2011,Eriophorum,-68.88,0.66
04/09/2011,Eriophorum,-67.22,3.38
05/09/2011,Eriophorum,-65.86,2.87
06/09/2011,Eriophorum,-68.42,0.53
07/09/2011,Eriophorum,-70.15,0.84
08/09/2011,Eriophorum,-69.54,0.67
09/09/2011,Eriophorum,-69.43,0.39
10/09/2011,Eriophorum,-69.88,1.17
11/09/2011,Eriophorum,-69.12,0.87
12/09/2011,Eriophorum,-68.00,0.57
13/09/2011,Eriophorum,-68.28,0.53
14/09/2011,Eriophorum,-66.36,1.00
15/09/2011,Eriophorum,,
16/09/2011,Eriophorum,-66.41,5.15
17/09/2011,Eriophorum,-64.46,3.11
18/09/2011,Eriophorum,-66.33,1.84
19/09/2011,Eriophorum,-64.99,3.04
20/09/2011,Eriophorum,-64.92,1.05
21/09/2011,Eriophorum,-65.04,4.29
22/09/2011,Eriophorum,-66.79,2.43
23/09/2011,Eriophorum,-67.79,1.74
24/09/2011,Eriophorum,-65.80,2.97
25/09/2011,Eriophorum,-65.13,2.06
26/09/2011,Eriophorum,-66.89,3.80
27/09/2011,Eriophorum,-68.43,4.05
28/09/2011,Eriophorum,-66.14,2.05
29/09/2011,Eriophorum,-68.99,1.73
30/09/2011,Eriophorum,-72.37,1.52
01/10/2011,Eriophorum,-71.00,0.12
02/10/2011,Eriophorum,-68.85,0.74
03/10/2011,Eriophorum,-70.47,0.24
04/10/2011,Eriophorum,-69.65,2.70
05/10/2011,Eriophorum,-69.97,2.81
06/10/2011,Eriophorum,-71.12,1.61
07/10/2011,Eriophorum,-70.30,0.20
08/10/2011,Eriophorum,-70.76,3.08
09/10/2011,Eriophorum,-66.58,
10/10/2011,Eriophorum,-66.87,5.79
11/10/2011,Eriophorum,-69.69,3.52
12/10/2011,Eriophorum,-75.94,12.47
13/10/2011,Eriophorum,-72.86,
14/10/2011,Eriophorum,-69.01,3.41
15/10/2011,Eriophorum,-71.30,0.70
16/10/2011,Eriophorum,-63.41,1.27